TTicr-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/Ticr.app/Info.plist /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-duccrsjapphyhvbvctkdmsmfnvyh/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-evduqqfugytqhdhcomeekpdywerv/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-ddcwztbpunjuekchbacgncyqelij/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIInputStream.m202"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler902ff1a4eb16b941^6f48fba4eb16b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4068"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIInputStream.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIInputStream.o36"ACFB881F-460B-471B-8CA2-D61C4FC2F52A-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932516.948110
e420932517.040580
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASINetworkQueue.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASINetworkQueue.m204"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler32cbf2a4eb16b941^49650aa5eb16b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4074"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASINetworkQueue.o36"4322DBB5-8A01-42CC-9C1B-65DE77CA546B-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932520.049220
e420932520.096439
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBlob.h
o/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:self];
o                                  ^
oIn file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Ticr_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];
o                                  ^
oIn file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Ticr_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m208"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0caf0ca8eb16b941^1cb718a8eb16b941^-2183"/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:self];                                  ^In file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Ticr_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];                                  ^In file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Ticr_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-420932520#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-420932520#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/AccelerometerModule.m0000000000000000^24#20#24#20#614#0#12"Deprecations--2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-420932520#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-420932520#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/AccelerometerModule.m0000000000000000^32#20#32#20#796#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@103"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/AccelerometerModule.m0000000000000000^4090"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/AccelerometerModule.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AccelerometerModule.o36"C9B5C2F8-0ABA-4A99-AA6C-0CA679322569-
